time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
29.417339,-1.3049,-1.9989,0.9231,2.559
29.444204,-1.1938,-1.6469,0.5834,2.116
29.445158,-1.1938,-1.6469,0.5834,2.116
29.470478,-0.9821,-1.4617,0.0658,1.762
29.482709,-0.8865,-1.4371,-0.2550,1.708
29.505959,-0.7941,-1.4085,-0.6042,1.726
29.533243,-0.6291,-1.3872,-0.4762,1.596
29.572360,-0.1892,-1.3552,-0.4740,1.448
29.573137,-0.1892,-1.3552,-0.4740,1.448
29.594617,-0.1567,-1.3604,-0.5557,1.478
29.615577,-0.1812,-1.3236,-0.6189,1.472
29.642453,0.0552,-0.8148,-0.4253,0.921
29.662106,0.0855,-0.5730,-0.4368,0.726
29.680774,0.1447,-0.3720,-0.2143,0.453
29.702607,-0.0140,-0.4011,-0.1605,0.432
29.726622,0.1771,-0.5294,0.3012,0.634
29.747865,0.2820,-0.5034,0.6053,0.836
29.748152,0.2820,-0.5034,0.6053,0.836
29.768610,0.9168,-0.0037,0.9092,1.291
29.792165,1.3824,0.0785,1.0957,1.766
29.817819,1.2448,-0.2773,1.4425,1.925
29.836086,1.4892,-0.8553,1.9140,2.572
29.857097,1.6648,-1.3032,2.1283,3.000
29.880167,1.5830,-1.5776,1.9360,2.957
29.902366,1.3727,-1.5627,1.5198,2.576
29.926675,1.3212,-1.4789,0.4484,2.033
29.951068,1.2825,-1.6878,0.0653,2.121
29.951787,1.2825,-1.6878,0.0653,2.121
29.974986,1.7028,-1.2278,-0.1208,2.103
29.991263,1.4861,-1.1513,-0.5897,1.970
30.015407,0.8936,-1.2177,-1.3034,1.995
30.039221,0.7441,-1.0341,-1.5830,2.032
30.066165,0.7399,-0.5242,-1.7059,1.932
30.079308,0.6679,-0.4779,-1.6162,1.813
30.101626,0.7183,-0.1822,-1.5818,1.747
30.123590,0.5762,-0.1088,-1.5008,1.611
30.149571,0.4795,-0.1543,-0.9267,1.055
30.174952,0.7748,0.1863,0.2216,0.827
30.175228,0.7748,0.1863,0.2216,0.827
30.194188,0.9134,0.2293,0.2236,0.968
30.237675,0.9396,0.2883,0.0761,0.986
30.238446,0.9396,0.2883,0.0761,0.986
30.262984,1.1339,0.5806,0.2810,1.305
30.278975,1.2349,0.7678,0.3731,1.501
30.303116,1.1191,0.7637,0.2344,1.375
30.326536,1.0426,0.8794,0.0941,1.367
30.349963,0.9435,0.5013,0.7354,1.297
30.375706,0.8569,0.3682,1.5924,1.845
30.389800,0.9875,0.7319,1.5103,1.947
30.412842,0.5674,0.2268,1.0290,1.197
30.434646,-0.4267,-0.7053,2.2430,2.390
30.459779,-0.3282,-1.5245,4.6788,4.932
30.460722,-0.3282,-1.5245,4.6788,4.932
30.483700,-0.2096,-1.1828,3.1897,3.408
30.500723,-0.8734,-0.8961,1.1318,1.687
30.523621,-0.9822,-0.9929,-0.7580,1.589
30.549452,-1.0053,-0.7907,-0.7607,1.488
30.582203,-0.2652,-0.9451,-0.0069,0.982
30.582446,-0.2652,-0.9451,-0.0069,0.982
30.614170,-0.1574,-1.4627,-0.5083,1.556
30.643627,0.2867,-0.9826,-1.3349,1.682
30.643967,0.2867,-0.9826,-1.3349,1.682
30.661599,0.0587,-0.7711,-1.5909,1.769
30.682093,-0.0950,-0.6316,-1.3305,1.476
30.724801,-0.2430,-0.0729,-2.2863,2.300
30.725665,-0.2430,-0.0729,-2.2863,2.300
30.750228,-0.2263,0.0802,-2.8822,2.892
30.765040,-0.2663,0.2622,-2.6134,2.640
30.789799,-0.3561,0.2998,-1.7456,1.807
30.811393,-0.3745,0.3184,-1.0477,1.157
30.836870,-0.5261,0.2600,-0.5273,0.789
30.869330,-0.4022,0.5567,0.8903,1.124
30.869609,-0.4022,0.5567,0.8903,1.124
30.885185,-0.2660,0.9370,0.9354,1.350
30.923191,-0.3032,0.4458,-0.0688,0.543
30.949893,-1.1894,-1.3302,3.1037,3.580
30.950133,-1.1894,-1.3302,3.1037,3.580
30.966676,-0.0428,-0.9488,4.5869,4.684
30.988125,0.9403,0.8708,3.7835,3.995
31.010016,0.2575,-0.6311,2.2425,2.344
31.035806,0.9597,-0.5932,2.6437,2.874
31.065396,1.3253,-0.4240,1.6196,2.135
31.074853,1.0436,-0.4431,0.7152,1.341
31.097913,0.6024,-0.5154,-0.9993,1.276
31.120255,0.5334,-0.7804,-1.2121,1.537
31.147586,0.9239,-0.5322,-0.6967,1.274
31.174471,0.9926,-1.1390,-1.8994,2.427
31.174807,0.9926,-1.1390,-1.8994,2.427
31.190505,0.7597,-1.6911,-1.4303,2.342
31.233486,0.0517,-1.1465,1.1683,1.638
31.233986,0.0517,-1.1465,1.1683,1.638
31.261853,-0.2365,-0.9236,-1.1123,1.465
31.272603,-0.4086,-0.6047,-2.3446,2.455
31.296473,-0.2683,-0.3213,-3.3331,3.359
31.317997,0.0129,0.2105,-3.3783,3.385
31.346769,0.1441,0.5824,-2.8140,2.877
31.376442,0.4033,0.5727,-1.9750,2.095
31.377237,0.4378,0.5799,-1.7989,1.940
31.393906,0.4573,0.5256,-1.1763,1.367
31.436158,0.4245,0.6522,0.5381,0.946
31.437099,0.3128,0.6517,0.7335,1.030
31.465470,0.1736,0.4759,1.2149,1.316
31.477221,0.4676,0.7498,1.3910,1.648
31.497658,0.5856,0.9642,1.5045,1.880
31.518214,0.5803,0.3800,1.9787,2.097
31.544182,0.8742,-0.0914,3.0202,3.146
31.572397,-0.0651,0.4085,2.0093,2.051
31.585225,-0.5992,-0.1216,1.8511,1.949
31.606618,-0.2073,-0.7122,3.0979,3.185
31.629041,0.1403,-0.8714,3.8824,3.982
31.656231,-0.6443,-0.4328,1.3249,1.535
31.688900,-1.1003,-0.5481,-2.1249,2.455
31.689179,-1.1003,-0.5481,-2.1249,2.455
31.701702,-0.9257,-0.3084,-2.1061,2.321
31.743600,-0.2447,-0.8822,-1.1499,1.470
31.744450,-0.2447,-0.8822,-1.1499,1.470
31.771242,0.4276,-1.4647,0.1370,1.532
31.784786,0.6662,-1.3817,0.0424,1.534
31.807142,0.4339,-1.0790,-1.5185,1.913
31.827584,-0.0757,-0.3144,-2.1873,2.211
31.855815,0.1017,0.2120,-1.5598,1.577
31.893622,0.0032,0.2335,-1.6306,1.647
31.894351,0.0032,0.2335,-1.6306,1.647
31.915491,-0.0505,0.2963,-1.6050,1.633
31.938062,-0.0343,0.4341,-1.1460,1.226
31.964465,-0.1778,0.3454,-0.6983,0.799
31.991711,0.0057,0.5119,-0.0200,0.512
31.992007,0.0057,0.5119,-0.0200,0.512
32.035081,0.1487,1.1566,-0.1131,1.172
32.036597,0.1600,1.2004,-0.1980,1.227
32.056102,0.2844,0.9376,-0.4188,1.066
32.070625,-0.3058,-0.0361,0.2982,0.429
32.093066,-0.0990,-0.8729,2.7924,2.927
32.114804,1.0010,-0.4621,5.0657,5.184
32.142356,0.6274,0.7666,2.1592,2.376
32.164259,-0.0249,-0.6212,1.1276,1.288
32.181546,0.6696,-0.4872,2.2687,2.415
32.202935,1.3667,-0.6528,3.1141,3.463
32.224407,1.3097,-0.1901,1.8770,2.297
32.252617,0.7338,-0.7881,-1.2013,1.613
32.253374,0.7338,-0.7881,-1.2013,1.613
32.272834,0.5146,-1.0527,-2.0132,2.329
32.291454,0.9693,-0.7472,-1.8261,2.198
32.315366,1.3924,-0.5957,-2.2299,2.696
32.346008,1.4590,-1.3634,-1.6778,2.608
32.371028,0.8823,-0.8312,0.2087,1.230
32.379388,0.7959,-0.6367,0.5628,1.164
32.402466,0.6534,-0.4628,0.0359,0.801
32.424517,0.6260,-0.2504,-1.5269,1.669
32.450816,0.3811,0.1415,-2.2706,2.307
32.474891,0.3689,0.3320,-2.4061,2.457
32.475242,0.3689,0.3320,-2.4061,2.457
32.493581,0.3652,0.3711,-2.3118,2.370
32.537828,0.1205,0.5659,-0.7895,0.979
32.544081,0.2289,0.4725,-0.1100,0.536
32.561741,0.2673,0.3820,0.3940,0.610
32.579382,-0.0765,0.4331,0.5118,0.675
32.602757,0.0383,0.3361,0.8194,0.886
32.622358,0.5684,0.8802,1.3646,1.721
32.646592,0.1739,0.8630,1.1130,1.419
32.670401,0.4266,-0.1133,2.1599,2.204
32.690747,0.9205,0.0541,3.0694,3.205
32.713180,1.0499,1.0140,2.3548,2.770
32.735548,-0.3963,-0.0855,1.5643,1.616
32.761377,0.4206,-0.7974,4.0917,4.190
32.762555,0.4206,-0.7974,4.0917,4.190
32.792544,0.4444,-0.4605,3.1164,3.181
32.800028,0.0220,-0.3426,1.9138,1.944
32.822749,-0.5446,-0.8745,-0.4394,1.120
32.848912,-0.6452,-0.7612,-1.7402,2.006
32.872122,-0.4638,-0.4936,-1.1972,1.375
32.889623,-0.0068,-1.1369,0.1235,1.144
32.913588,0.0179,-1.1953,0.5140,1.301
32.935664,0.1063,-1.1297,-0.4833,1.233
32.967404,-0.3805,-0.5689,-2.6066,2.695
32.969192,-0.5084,-0.4906,-2.8509,2.937
32.999908,-0.2595,-0.0689,-3.0936,3.105
33.021555,-0.3535,0.2591,-2.6001,2.637
33.022328,-0.3535,0.2591,-2.6001,2.637
33.044009,-0.1752,0.3510,-1.8477,1.889
33.069370,-0.0131,0.2592,-1.2872,1.313
33.090864,0.0195,0.2367,-0.9476,0.977
33.111131,-0.0556,0.1133,-0.5924,0.606
33.133519,-0.1425,0.2422,-0.1247,0.307
33.163489,-0.3313,0.5033,-0.2922,0.670
33.164481,-0.3313,0.5033,-0.2922,0.670
33.183763,-0.0156,0.6891,0.0848,0.694
33.202708,0.3567,0.9951,0.2548,1.087
33.248883,-0.4233,-0.6820,2.3241,2.459
33.249713,-0.4233,-0.6820,2.3241,2.459
33.273385,0.6115,1.0025,3.2489,3.455
33.287268,0.5165,1.1923,2.6106,2.916
33.311385,0.8217,-0.5688,1.9263,2.170
33.332867,1.3210,-0.5788,3.0731,3.395
33.358765,1.4758,-0.5436,2.6510,3.082
33.383272,0.9330,-0.2696,0.8797,1.310
33.398505,0.9412,-0.4831,-0.5017,1.171
33.420244,0.9186,-0.8068,-1.1049,1.648
33.442473,1.3330,-0.5809,-0.4894,1.534
33.470985,1.5486,-1.0793,-0.5648,1.970
33.472399,1.5737,-1.2209,-0.6440,2.093
33.492807,1.4352,-1.0591,-0.2273,1.798
33.508996,1.0632,-0.8245,0.1211,1.351
33.532141,0.6961,-0.7125,-0.4313,1.085
33.559043,0.3643,-0.3218,-2.4390,2.487
33.586768,0.4430,0.0585,-3.1567,3.188
33.596860,0.5341,0.2567,-3.0775,3.134
33.620100,0.5583,0.5445,-2.4822,2.602
33.642145,0.4623,0.5541,-1.9332,2.064
33.670066,0.3002,0.4321,-1.5515,1.638
33.670751,0.3002,0.4321,-1.5515,1.638
33.692596,0.3188,0.2450,-0.6161,0.736
33.711388,0.5490,0.1952,0.2117,0.620
33.758684,0.4238,0.6437,1.6736,1.843
33.759446,0.4238,0.6437,1.6736,1.843
33.786091,0.5268,0.7682,0.8217,1.242
33.795696,0.4908,0.7374,0.7602,1.167
33.818843,0.5704,0.6208,1.4550,1.682
33.847403,0.4519,0.6559,1.9349,2.092
33.870893,-0.4485,0.1104,2.0552,2.106
33.885011,-0.6513,-0.5151,2.6413,2.769
33.908842,0.1738,-1.6788,5.1946,5.462
33.929970,0.3142,-0.7599,4.1299,4.211
33.956852,-0.8562,-0.8925,-0.3431,1.284
33.957664,-0.8562,-0.8925,-0.3431,1.284
33.982271,-1.0454,-0.7590,-2.0735,2.443
33.996172,-0.3892,-0.4115,-1.7729,1.861
34.018100,0.2631,-0.4708,-1.4740,1.570
34.046048,0.2461,-0.7746,-1.4567,1.668
34.070876,0.4287,-0.6285,-0.6844,1.023
34.084128,0.3748,-0.5139,-0.6103,0.882
34.107527,0.1498,-0.2077,-0.7246,0.768
34.128387,-0.0595,-0.0317,-1.0657,1.068
34.157358,-0.2222,0.0942,-1.7024,1.719
34.181586,-0.0315,-0.0171,-1.2842,1.285
34.181842,-0.0315,-0.0171,-1.2842,1.285
34.199150,-0.0512,-0.0347,-0.6752,0.678
34.244659,-0.4296,-0.3978,-0.5346,0.793
34.245550,-0.4438,-0.4432,-0.4137,0.751
34.270270,-0.3723,-0.5209,0.5403,0.838
34.282913,-0.0366,-0.2702,0.5695,0.631
34.306509,-0.3619,0.2766,-0.9334,1.039
34.328383,-0.6706,0.3203,-1.6692,1.827
34.355828,-0.6274,0.1522,-0.4594,0.792
34.384722,-0.2621,-0.4872,1.7303,1.817
34.385010,-0.2621,-0.4872,1.7303,1.817
34.402422,0.1731,-0.0284,2.5895,2.595
34.443875,0.2039,0.0475,1.0415,1.062
34.445466,0.1902,-0.1001,1.0973,1.118
34.468526,0.4181,-0.0686,1.7323,1.783
34.484262,0.9412,-0.4043,2.2046,2.431
34.506162,1.7871,-0.4148,1.7500,2.535
34.527551,1.1232,-0.1408,0.3825,1.195
34.554481,0.8026,-0.6846,-0.4163,1.134
34.583050,0.9367,-0.2031,-1.1173,1.472
34.592198,1.0007,-0.0037,-1.4578,1.768
34.614752,0.9328,-0.5345,-2.0693,2.332
34.636044,0.8885,-0.9381,-1.5271,2.000
34.663084,0.6418,-0.7673,0.5588,1.146
34.690571,0.1937,-0.3625,0.3850,0.563
34.690825,0.1937,-0.3625,0.3850,0.563
34.707868,0.1314,-0.3442,-0.8471,0.924
34.751354,0.0252,0.0940,-2.6528,2.655
34.752106,0.0252,0.0940,-2.6528,2.655
34.782237,0.3448,0.3709,-1.9250,1.991
34.790932,0.2692,0.3257,-1.6632,1.716
34.814086,0.2970,0.2031,-0.5451,0.653
34.835517,0.2900,0.1248,0.1496,0.349
34.863332,0.0953,0.2607,0.4119,0.497
34.896798,-0.1146,0.5221,0.9696,1.107
34.897475,-0.1146,0.5221,0.9696,1.107
34.911879,-0.1095,0.7015,0.9655,1.198
34.949623,-0.0202,0.4250,1.1169,1.195
34.976361,0.0919,0.7769,1.1315,1.376
34.976714,0.0919,0.7769,1.1315,1.376
34.993745,-0.4646,0.1706,1.2943,1.386
35.014299,-0.7487,-0.5641,2.7387,2.895
35.036427,-0.4009,-0.9672,4.4638,4.585
35.064129,-0.0835,-0.8744,4.1785,4.270
35.100843,-0.7266,-0.4521,-1.0027,1.318
35.101555,-0.7266,-0.4521,-1.0027,1.318
35.125226,-0.7444,-0.5067,-2.3503,2.517
35.146288,-0.5466,-0.3479,-2.1119,2.209
35.172949,-0.5153,-0.5481,-1.0954,1.329
35.197912,-0.5079,-1.3272,-0.4370,1.487
35.198262,-0.5079,-1.3272,-0.4370,1.487
35.217525,-0.0831,-1.3638,-0.2871,1.396
35.262543,-0.1231,-0.5418,-0.1990,0.590
35.263562,-0.1316,-0.4631,-0.2459,0.541
35.284756,-0.1567,-0.2493,-0.9825,1.026
35.300881,-0.3036,-0.2591,-1.6978,1.744
35.324456,-0.2044,-0.2071,-2.2445,2.263
35.354066,-0.1700,0.0169,-1.4561,1.466
35.381532,-0.3036,0.4031,-0.8131,0.957
35.381863,-0.3006,0.4312,-0.7858,0.945
35.400406,-0.4002,0.3713,-0.8140,0.980
35.438234,-0.7079,0.6177,-0.2475,0.972
35.463397,-0.6689,0.8115,-0.0335,1.052
35.463663,-0.6689,0.8115,-0.0335,1.052
35.482963,-0.5988,0.8691,0.0111,1.056
35.502164,-0.5043,1.0186,0.1539,1.147
35.549254,-1.2246,-0.0709,1.5373,1.967
35.550035,-1.2246,-0.0709,1.5373,1.967
35.571622,-0.6547,0.1199,2.9552,3.029
35.588406,-0.1013,1.6902,2.3653,2.909
35.611695,-0.0994,0.8959,1.3359,1.612
35.633323,0.6139,0.3678,1.5829,1.737
35.660262,0.9645,-0.8890,3.1121,3.377
35.684216,1.5326,-0.6171,2.7247,3.186
35.698006,0.6848,-0.6801,0.9788,1.375
35.721181,0.2974,-1.0003,-0.8124,1.322
35.743580,0.4514,-1.0000,-1.0582,1.524
35.772108,0.7200,-0.6419,-0.6161,1.145
35.773319,0.6539,-0.7314,-0.7054,1.208
35.795755,0.5305,-1.0687,-1.0482,1.588
35.809396,0.2203,-1.3662,-1.0423,1.732
35.833456,0.0841,-1.2309,-0.1956,1.249
35.859531,-0.2761,-0.6489,-0.5568,0.898
35.886984,-0.5746,-0.1612,-1.7069,1.808
35.897366,-0.8375,-0.0142,-1.8974,2.074
35.919691,-0.7552,0.1816,-2.3808,2.504
35.942118,-0.4168,0.5371,-2.1354,2.241
35.966109,-0.3372,0.6935,-1.4839,1.672
35.985379,-0.1904,0.6070,-0.9179,1.117
36.008169,-0.1236,0.4024,-0.2007,0.466
36.029592,0.0273,0.2628,0.0650,0.272
36.052114,0.0941,0.3048,0.4839,0.580
36.052535,0.0941,0.3048,0.4839,0.580
36.075412,-0.0330,0.4189,0.6714,0.792
36.096241,-0.2219,0.6546,0.6733,0.965
36.119210,-0.2112,0.6411,0.4178,0.794
36.141143,-0.0209,0.2559,0.7934,0.834
36.164815,0.1606,-0.1424,1.2069,1.226
36.185324,0.6055,0.3520,1.8629,1.990
36.208037,-0.6404,0.7130,0.8502,1.281
36.228553,-1.0489,-0.3515,1.2790,1.691
36.251535,-0.6269,-0.7937,2.8366,3.012
36.275781,-0.2150,-0.9136,2.4777,2.650
36.276042,-0.2150,-0.9136,2.4777,2.650
36.294717,-0.6089,-0.3759,0.7317,1.023
36.316655,-1.0738,-0.3945,-1.5069,1.892
36.339711,-1.2324,-0.3855,-1.8409,2.249
36.363235,-0.9959,-0.1525,-1.0203,1.434
36.384583,-0.7501,-0.5652,-0.8397,1.260
36.406484,-0.1779,-1.4511,-0.8621,1.697
36.428058,0.4519,-1.2143,0.2593,1.321
36.451019,0.6188,-0.4301,1.2232,1.437
36.475514,0.0605,0.1166,-0.2517,0.284
36.494683,-0.2138,0.1683,-1.6732,1.695
36.516686,-0.3135,0.1545,-3.0075,3.028
36.539172,-0.2661,0.4300,-2.6356,2.684
36.539962,-0.2199,0.4971,-2.3714,2.433
36.561038,-0.0397,0.6689,-1.3413,1.499
36.585534,-0.0466,0.6601,-0.6200,0.907
36.604839,-0.2657,0.4075,-0.4472,0.661
36.627249,-0.2548,0.3917,-0.0371,0.469
36.650133,-0.3003,0.6321,0.3720,0.793
36.673562,-0.4246,0.7226,0.5021,0.977
36.693025,-0.2424,0.9118,0.4401,1.041
36.716646,-0.3164,0.5601,0.1367,0.658
36.739238,-0.5154,-0.0953,0.9250,1.063
36.760838,-0.3756,-0.2247,2.6984,2.734
36.783877,0.3017,1.0826,2.1404,2.417
36.784512,0.1180,1.1157,1.9617,2.260
36.805140,0.0756,0.2909,1.1721,1.210
36.825412,0.6005,0.3479,1.1303,1.326
36.848933,0.8737,-0.0403,1.7843,1.987
36.872409,1.3991,-0.2448,1.8469,2.330
36.893463,0.8935,-0.1252,0.6935,1.138
36.915628,0.3915,-0.5476,-0.7280,0.992
36.937100,0.3775,-0.7221,-0.9526,1.254
36.959715,0.5744,-0.4044,-0.8115,1.073
36.983683,0.6128,-0.4523,-1.4463,1.635
37.003376,0.4602,-0.9361,-1.8074,2.087
37.027640,0.6212,-0.9928,-0.4021,1.238
37.029934,0.6085,-0.9001,-0.1876,1.103
37.050689,0.2989,-0.5185,0.4508,0.749
37.087539,-0.1611,0.0305,-1.3162,1.326
37.090267,-0.2510,0.0686,-1.6010,1.622
37.114151,-0.2697,0.3792,-2.3423,2.388
37.136918,-0.1204,0.5238,-2.1885,2.253
37.157888,-0.0816,0.7004,-1.6308,1.777
37.182329,0.0064,0.6537,-0.8418,1.066
37.201626,-0.0179,0.5520,-0.4170,0.692
37.225277,-0.0825,0.3040,-0.1982,0.372
37.249150,-0.0592,0.4698,0.1875,0.509
37.250134,-0.0592,0.4698,0.1875,0.509
37.269245,-0.0826,0.5406,0.3454,0.647
37.304570,-0.2827,0.6438,-0.0384,0.704
37.324717,-0.3507,0.3352,0.2486,0.545
37.335029,-0.3212,0.1056,0.7968,0.866
37.363804,0.4955,-0.0264,2.0822,2.141
37.385388,-0.1853,0.6948,1.1751,1.378
37.400526,-0.9978,0.0965,1.1764,1.546
37.424792,-0.8549,-0.0962,2.7032,2.837
37.447116,-0.5602,-0.3409,3.5337,3.594
37.481794,-0.2518,0.0154,0.9955,1.027
37.483530,-0.3814,0.1022,0.4068,0.567
37.501552,-0.5352,0.1188,-0.8927,1.048
37.512557,-0.7009,0.0544,-1.6481,1.792
37.536061,-0.7905,0.0776,-1.3948,1.605
37.564702,-0.3247,0.3062,-0.8800,0.987
37.588053,-0.3879,-0.6749,-1.1424,1.382
37.601620,-0.5488,-1.0347,-0.9005,1.477
37.624130,-0.1905,-0.9174,0.4597,1.044
37.645090,0.0341,-0.4336,0.5469,0.699
37.671612,-0.0179,0.0476,-0.8598,0.861
37.696252,-0.2434,0.2424,-2.3205,2.346
37.696681,-0.2664,0.2465,-2.4394,2.466
37.715467,-0.0925,0.3847,-2.4991,2.530
37.761931,-0.3075,0.8238,-1.7034,1.917
37.762741,-0.2409,0.8412,-1.5795,1.806
37.789470,-0.2621,0.6275,-0.5542,0.877
37.800112,-0.2603,0.5713,-0.1295,0.641
37.823055,-0.2849,0.3623,0.5241,0.698
37.844787,-0.3895,0.4914,0.6219,0.883
37.872402,-0.3457,0.7628,0.4996,0.975
37.896777,-0.2045,0.9799,0.2477,1.031
37.910565,-0.1338,0.8179,0.2913,0.878
37.934690,-0.8356,-0.2552,1.3183,1.582
37.955003,-0.5921,-0.3736,3.2189,3.294
37.983950,-0.1457,0.4171,2.9252,2.958
37.984839,-0.1457,0.4171,2.9252,2.958
38.008315,0.1214,-0.0915,2.1033,2.109
38.021781,0.4321,-0.2164,2.1129,2.167
38.044743,0.9978,-0.3252,2.0949,2.343
38.072988,0.8090,-0.1414,0.7411,1.106
38.097331,0.2946,-0.4207,-1.2353,1.338
38.109981,0.3271,-0.5611,-1.7318,1.850
38.132811,0.4033,-0.5410,-1.8632,1.982
38.155185,0.9368,-0.2659,-1.5869,1.862
38.183012,0.7106,-0.6174,-2.2457,2.435
38.183789,0.7106,-0.6174,-2.2457,2.435
38.208241,0.5085,-0.9349,-1.7970,2.088
38.223101,0.3620,-0.8715,-1.1057,1.454
38.243903,0.3006,-0.4312,-0.4900,0.719
38.271318,0.0473,0.0402,-0.5740,0.577
38.307084,-0.2565,0.2901,-2.0984,2.134
38.307648,-0.2565,0.2901,-2.0984,2.134
38.332436,-0.0125,0.4727,-1.6054,1.674
38.354946,0.1515,0.6066,-0.9110,1.105
38.381774,0.2331,0.4720,0.2681,0.591
38.411401,0.4847,0.4507,0.5073,0.834
38.411911,0.4847,0.4507,0.5073,0.834
38.427062,0.2558,0.4944,0.2411,0.607
38.471256,-0.0600,0.9138,-0.3276,0.973
38.471987,-0.0600,0.9138,-0.3276,0.973
38.494229,-0.0565,1.0142,0.1839,1.032
38.509038,-0.0725,0.7894,0.7193,1.070
38.532051,0.2762,-0.3338,1.4224,1.487
38.552555,0.5821,0.2437,2.0246,2.121
38.580872,-0.6403,0.0163,2.2866,2.375
38.604567,-0.1119,-0.1567,3.7546,3.760
38.618655,0.1346,-0.4084,3.9016,3.925
38.642152,0.0537,-0.5746,2.5326,2.598
38.662983,-0.5994,-0.0975,0.6635,0.899
38.689113,-1.0181,-0.2983,-1.2069,1.607
38.712551,-0.7056,-0.5658,-1.3396,1.616
38.713228,-0.7056,-0.5658,-1.3396,1.616
38.732157,-0.1666,-0.2672,-0.2985,0.434
38.776742,-0.4285,-0.8849,-0.4122,1.066
38.777426,-0.4285,-0.8849,-0.4122,1.066
38.802797,-0.3770,-0.8510,-0.7951,1.224
38.817315,-0.1681,-1.0134,-1.3658,1.709
38.839967,0.2996,-0.5497,-1.9259,2.025
38.862585,-0.2109,0.0409,-1.6640,1.678
38.887755,-0.0690,0.0845,-1.2679,1.273
38.910768,-0.2236,0.0942,-1.8679,1.884
38.928374,-0.4841,0.3433,-2.3606,2.434
38.950822,-0.4427,0.5958,-2.3532,2.467
38.972584,-0.6140,0.4482,-1.1062,1.342
39.001187,-0.2078,0.6690,1.3577,1.528
39.001983,-0.2078,0.6690,1.3577,1.528
39.024592,0.1076,0.9052,1.6427,1.879
39.039144,0.0530,0.7027,1.1551,1.353
39.061018,-0.2279,0.8410,0.5598,1.036
39.088044,-0.6005,0.6508,-0.0251,0.886
