time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
39.112419,-1.2879,-0.2217,0.8843,1.578
39.127749,-0.7663,-0.1028,2.2804,2.408
39.151757,0.0719,0.7270,3.2743,3.355
39.178937,0.2095,0.6735,1.3670,1.538
39.180723,0.3074,0.3746,1.1229,1.223
39.208194,0.7225,-0.0608,1.3401,1.524
39.219269,0.7335,-0.3270,1.9652,2.123
39.266683,0.3341,-0.2376,-0.7296,0.837
39.267394,0.3341,-0.2376,-0.7296,0.837
39.288462,0.1103,-0.4302,-2.4637,2.503
39.306115,-0.2056,-0.5316,-2.4635,2.529
39.328258,0.2540,-0.2947,-1.2676,1.326
39.350085,0.3062,-0.2981,-0.6916,0.813
39.377768,0.2701,-1.1690,-0.9908,1.556
39.407645,0.3914,-1.0271,-0.1042,1.104
39.407920,0.3914,-1.0271,-0.1042,1.104
39.422799,0.3287,-0.8787,0.3637,1.006
39.463568,-0.5208,0.0355,-1.3827,1.478
39.465792,-0.5255,0.1296,-1.7383,1.821
39.484722,-0.5267,0.3979,-2.9513,3.024
39.504164,-0.4572,0.5324,-3.3094,3.383
39.527317,-0.4038,0.7085,-2.7138,2.834
39.549918,-0.0862,0.8449,-1.0762,1.371
39.576808,-0.0837,0.7452,0.0035,0.750
39.604682,-0.1402,0.3750,0.4196,0.580
39.604938,-0.1402,0.3750,0.4196,0.580
39.625929,-0.2157,0.5909,0.8473,1.055
39.662866,-0.1243,0.9822,1.1699,1.533
39.688499,-0.0288,0.9518,0.8543,1.279
39.688767,-0.0288,0.9518,0.8543,1.279
39.706959,0.1155,0.7128,1.0756,1.296
39.727864,0.4134,0.6093,1.6121,1.772
39.775255,-0.5066,-0.1508,1.6986,1.779
39.776161,-0.5066,-0.1508,1.6986,1.779
39.803224,-0.4831,-0.8001,4.3845,4.483
39.813083,-0.3362,-0.9703,4.6033,4.716
39.835856,-0.2321,-0.2999,2.4879,2.517
39.858753,-0.7242,-0.0397,-1.2459,1.442
39.886404,-1.0833,-0.0985,-3.0632,3.251
39.910398,-0.7124,0.1271,-1.7601,1.903
39.910775,-0.7124,0.1271,-1.7601,1.903
39.930402,-0.5400,0.0319,-0.7159,0.897
39.974223,-0.2443,-0.9348,-0.2858,1.008
39.975328,-0.2443,-0.9348,-0.2858,1.008
40.000561,-0.0501,-0.5056,0.0073,0.508
40.012862,-0.0357,-0.2394,-0.0948,0.260
40.034798,-0.2904,0.0320,-0.7598,0.814
40.057390,-0.3383,0.3155,-1.9072,1.963
40.084978,-0.3320,0.3193,-2.5288,2.570
40.110251,-0.2169,0.6232,-1.8353,1.950
40.123971,-0.3097,0.6729,-1.5309,1.701
40.147152,-0.3891,0.7580,-1.0608,1.361
40.168199,-0.5365,0.7521,-0.4972,1.049
40.195841,-0.4984,0.8013,0.3221,0.997
40.196861,-0.4397,0.8106,0.4969,1.048
40.235194,-0.3004,0.7867,1.4113,1.643
40.235985,-0.3004,0.7867,1.4113,1.643
40.256731,-0.2194,0.6020,1.1461,1.313
40.284939,-0.2226,-0.4181,1.8077,1.869
40.308420,0.4091,0.7285,2.1745,2.329
40.322265,0.2918,0.7820,1.6429,1.843
40.344763,0.6501,0.2210,1.4550,1.609
40.367163,0.3482,-0.4445,2.1273,2.201
40.395249,1.4968,-0.5277,2.3380,2.826
40.419210,0.4434,-0.3677,0.5768,0.815
40.419461,0.4434,-0.3677,0.5768,0.815
40.439512,0.3654,-0.6511,-0.3188,0.812
40.481851,0.5665,-0.4551,-0.3009,0.786
40.482579,0.5665,-0.4551,-0.3009,0.786
40.513207,0.6127,-0.6487,-0.7763,1.183
40.519809,0.5594,-0.7654,-0.8385,1.266
40.541610,0.2721,-0.8203,-0.3955,0.950
40.564714,0.1984,-0.6066,-0.0635,0.641
40.590114,0.0323,-0.3502,-1.0979,1.153
40.607968,-0.0198,-0.0222,-2.1742,2.174
40.633534,-0.0699,0.2975,-2.9809,2.997
40.655493,0.0657,0.5387,-2.7943,2.847
40.685130,0.1993,0.5632,-1.8458,1.940
40.691127,0.4249,0.6097,-1.2972,1.495
40.704082,0.3925,0.5390,-1.0330,1.230
40.732603,0.2737,0.5643,-0.7074,0.945
40.743973,0.2120,0.5911,-0.5932,0.864
40.764541,0.1581,0.7358,-0.2420,0.791
40.789341,0.0734,0.7296,0.3967,0.834
40.809030,0.0396,0.7866,0.8161,1.134
40.831542,-0.1231,0.7019,1.1992,1.395
40.855362,-0.0371,0.3274,1.5818,1.616
40.877096,0.4448,0.5569,1.8185,1.953
40.914130,-0.8740,-0.1143,1.8367,2.037
40.914366,-0.8740,-0.1143,1.8367,2.037
40.928142,-0.6777,-0.2222,2.3843,2.489
40.967128,-0.1410,-0.4140,3.0276,3.059
40.989960,-0.8659,0.0993,-0.2482,0.906
40.990199,-0.8659,0.0993,-0.2482,0.906
41.009371,-1.0056,0.0001,-1.4961,1.803
41.030770,-1.1937,-0.1196,-1.7309,2.106
41.052177,-0.8082,0.2918,-0.9082,1.250
41.079561,-0.7392,-0.5497,-0.3716,0.993
41.104671,-0.4084,-1.1731,0.1629,1.253
41.118694,-0.1426,-0.9503,0.1327,0.970
41.141345,-0.0745,-0.2602,-0.5932,0.652
41.163383,-0.0168,0.1433,-1.6523,1.659
41.191684,-0.6346,0.2627,-3.1299,3.204
41.192689,-0.6346,0.2627,-3.1299,3.204
41.215670,-0.6529,0.5449,-2.8221,2.947
41.232779,-0.4456,0.7235,-2.3141,2.465
41.278263,-0.4280,0.9090,-0.8114,1.291
41.279640,-0.4576,0.9161,-0.5959,1.185
41.305228,-0.4515,0.9769,0.7595,1.317
41.317819,-0.4784,0.9196,1.1712,1.564
41.340502,-0.5103,0.8066,1.5136,1.789
41.362690,-0.3809,0.8305,1.1474,1.467
41.390496,-0.1765,0.9705,0.7844,1.260
41.420014,-0.3584,-0.1957,1.9182,1.961
41.420307,-0.3584,-0.1957,1.9182,1.961
41.435971,-0.4308,-0.4510,2.8555,2.923
41.477951,0.5353,0.7023,1.9668,2.156
41.478720,0.4364,0.4955,1.7400,1.861
41.507870,0.2800,0.1708,1.2519,1.294
41.518086,0.4164,0.0303,1.4969,1.554
41.540502,0.9153,-0.2959,1.6132,1.878
41.561381,1.2087,0.0096,0.7986,1.449
41.590110,0.6846,-0.5006,-1.1167,1.402
41.612120,0.5579,-0.7490,-1.1474,1.479
41.627857,0.6735,-0.6666,-0.5058,1.074
41.651009,0.8026,-0.7119,-0.2546,1.103
41.671726,0.9520,-0.6469,-0.9324,1.481
41.699850,0.2210,-0.9392,-0.3883,1.040
41.728056,-0.0617,-0.3806,-1.3200,1.375
41.729062,-0.0617,-0.3806,-1.3200,1.375
41.741305,-0.0171,-0.2468,-1.8303,1.847
41.782287,-0.4866,-0.0079,-2.0876,2.144
41.782658,-0.3457,0.0466,-2.1298,2.158
41.803642,-0.1266,0.1780,-2.4337,2.443
41.828933,-0.0574,0.2380,-2.3940,2.406
41.850523,0.3808,0.6282,-1.9764,2.109
41.872735,0.6172,0.6359,-1.1934,1.486
41.898266,0.2629,0.5306,0.4287,0.731
41.932806,0.7629,1.0391,0.0683,1.291
41.933542,0.7629,1.0391,0.0683,1.291
41.945248,0.3892,0.9801,0.4343,1.140
41.983479,0.4194,1.1501,1.1181,1.658
42.004793,0.5412,0.5544,1.2379,1.460
42.026844,0.4538,0.1990,2.2261,2.281
42.027749,0.3000,0.1673,2.5070,2.530
42.049944,-0.6941,0.6013,3.0293,3.165
42.071658,0.0277,0.7021,0.9972,1.220
42.099394,0.0994,0.0561,1.9040,1.907
42.143075,-1.0441,-1.3927,2.1124,2.737
42.143449,-1.0441,-1.3927,2.1124,2.737
42.157714,-1.0730,-1.1393,0.0951,1.568
42.180726,-1.3300,-0.9156,-2.2441,2.765
42.206296,-1.2343,-0.4480,-2.9572,3.236
42.226575,-0.3032,-0.6289,-0.8128,1.072
42.247449,0.1855,-0.8227,0.4555,0.958
42.270298,0.0101,-0.7842,0.4924,0.926
42.304702,-0.3184,-0.3822,-0.8591,0.993
42.306580,-0.2873,-0.2862,-1.0387,1.115
42.329541,-0.0214,0.0899,-1.3633,1.366
42.335322,0.0807,0.1492,-1.3902,1.401
42.358066,0.2478,0.4618,-1.4294,1.522
42.385368,-0.1243,0.7134,-1.3869,1.565
42.407685,-0.3118,0.8694,-1.9742,2.180
42.424005,-0.3945,0.9283,-2.3884,2.593
42.447352,-0.2658,1.0160,-2.2757,2.506
42.469157,-0.0732,1.0792,-1.3592,1.737
42.497042,-0.3902,0.7497,0.0917,0.850
42.497861,-0.3902,0.7497,0.0917,0.850
42.520542,-0.0276,0.7361,1.1691,1.382
42.534674,0.0063,0.7813,1.2325,1.459
42.557167,0.3672,0.6591,0.5319,0.923
42.585310,0.3229,0.3288,0.7695,0.897
42.607991,-0.2344,0.5842,2.7691,2.840
42.623332,0.5511,0.6777,2.6214,2.763
42.645843,1.0617,0.3481,1.5990,1.951
42.667925,1.4584,-0.0826,2.0273,2.499
42.695455,1.0132,-1.1478,3.6172,3.928
42.720082,-0.5259,-1.0713,2.6002,2.861
42.720550,-0.5259,-1.0713,2.6002,2.861
42.738222,-0.6679,-0.9225,1.2144,1.665
42.782243,0.0459,-0.1718,-1.7069,1.716
42.782906,0.0459,-0.1718,-1.7069,1.716
42.807216,0.9968,-0.2064,-2.7895,2.969
42.822505,1.1965,-0.0915,-2.6297,2.891
42.845167,0.7315,-0.0730,-1.5086,1.678
42.866799,-0.3122,-0.3971,-0.5215,0.726
42.892825,-0.8370,-0.5533,-0.6585,1.200
42.916654,-0.6520,-0.1343,-1.8711,1.986
42.932094,-0.3435,0.0746,-2.5054,2.530
42.955020,-0.1095,0.2761,-2.5368,2.554
42.977933,-0.2257,0.2074,-2.0173,2.040
43.003866,-0.3489,0.3210,-1.7200,1.784
43.004937,-0.3521,0.3778,-1.6171,1.698
43.027785,-0.1870,0.4384,-0.8972,1.016
43.043371,-0.0982,0.4043,-0.1836,0.455
43.069118,-0.4893,0.6002,0.5109,0.928
43.092262,-0.4954,0.5913,0.7208,1.056
43.119651,0.1126,0.5867,1.1149,1.265
43.131882,0.4708,0.4609,1.2552,1.418
43.154366,1.0210,0.1434,2.1183,2.356
43.176588,-0.3280,0.6716,2.6023,2.707
43.202023,0.2427,0.2816,1.0229,1.088
43.227938,-0.0690,-0.0590,1.9594,1.961
43.228238,-0.0690,-0.0590,1.9594,1.961
43.246090,-0.0402,-0.4682,2.5790,2.621
43.289803,-0.9564,-0.0206,-0.8957,1.311
43.290536,-0.9564,-0.0206,-0.8957,1.311
43.318698,-0.4064,0.3515,-1.9332,2.007
43.330794,-0.0446,0.3035,-0.6504,0.719
43.353384,0.2032,-0.1487,1.2090,1.235
43.376606,0.2126,-0.6229,2.0882,2.189
43.401062,0.3180,-0.9266,1.2159,1.561
43.438319,-0.4972,-0.0741,-0.7905,0.937
43.439175,-0.4818,0.0193,-0.9638,1.078
43.449464,-0.4717,0.1029,-1.0965,1.198
43.490197,-0.6215,0.2617,-2.0810,2.188
43.490882,-0.6215,0.2617,-2.0810,2.188
43.518273,-1.0535,0.4475,-2.2014,2.481
43.530320,-1.0620,0.4962,-2.0104,2.327
43.552226,-0.7641,0.4239,-1.8379,2.035
43.574486,-0.3431,0.4291,-1.6409,1.730
43.600678,-0.1781,0.4081,-0.8022,0.918
43.638727,-0.7380,0.1202,0.4597,0.878
43.639482,-0.7380,0.1202,0.4597,0.878
43.665050,-0.2929,0.0074,0.6491,0.712
43.686181,0.1550,-0.0876,0.8346,0.853
43.712260,0.4961,-0.3629,1.4875,1.609
43.740444,-0.7109,0.3019,2.3939,2.515
43.740811,-0.7109,0.3019,2.3939,2.515
43.753986,0.2955,0.2323,1.4946,1.541
43.800198,2.1004,0.1768,1.9299,2.858
43.801017,2.1004,0.1768,1.9299,2.858
43.824862,1.0892,-0.4958,2.5579,2.824
43.840782,0.2225,-0.6879,1.9060,2.038
43.862919,-0.2773,-0.6881,1.0092,1.253
43.882701,0.4083,-0.4653,0.9228,1.111
43.910938,1.2578,-0.1450,0.3794,1.322
43.932794,1.0754,-0.1278,-1.0159,1.485
43.949718,0.6049,-0.2105,-1.5745,1.700
43.972785,0.0974,-0.3404,-1.4513,1.494
44.000914,-0.1571,-0.5644,-0.7552,0.956
44.001647,-0.1571,-0.5644,-0.7552,0.956
44.024641,-0.2236,-0.3701,-1.2739,1.345
44.039682,-0.2220,-0.2208,-1.8247,1.851
44.062501,-0.0699,-0.0897,-2.3207,2.324
44.089656,0.0473,0.2517,-3.3597,3.369
44.115105,0.5340,0.6367,-2.9572,3.072
44.127422,0.5729,0.6433,-2.6008,2.740
44.149661,0.7626,0.5929,-1.3768,1.682
44.173971,0.3333,0.8938,-0.2714,0.992
44.198195,0.4362,0.9255,0.7780,1.285
44.223321,0.0426,0.9404,0.6466,1.142
44.223584,0.0426,0.9404,0.6466,1.142
44.243207,0.0589,1.0937,0.6220,1.260
44.288467,2.0583,0.8766,2.0003,3.001
44.289235,2.0583,0.8766,2.0003,3.001
44.315391,0.6561,0.7082,2.8459,3.005
44.326959,0.2565,0.0407,3.2555,3.266
44.349005,-1.2390,-0.5425,3.7901,4.024
44.370594,-0.4522,-1.0372,4.2795,4.427
44.397209,-1.1373,-1.7504,3.5478,4.116
44.420703,0.2427,-0.1587,-1.3084,1.340
44.438900,1.0928,1.2867,-3.0184,3.458
44.461402,-1.5459,-0.3098,-2.0208,2.563
44.480911,-1.4385,-0.5662,-1.4407,2.113
44.507748,-0.7306,-0.8700,-0.6812,1.325
44.508587,-0.7306,-0.8700,-0.6812,1.325
44.532838,-0.5737,-0.9740,-0.3903,1.196
44.548676,-0.7794,-0.9718,-0.3397,1.291
44.570121,-0.3831,-0.7515,-0.9672,1.283
44.596853,-0.0975,-0.0145,-1.7392,1.742
44.620722,-0.2677,0.2432,-2.2634,2.292
44.637134,-0.5918,0.1807,-1.8284,1.930
44.659261,-0.1372,0.4411,-2.0738,2.125
44.680606,0.1697,0.9393,-2.6787,2.844
44.707030,-0.5657,0.5646,-1.3890,1.603
44.738128,-0.5855,0.4601,-0.4896,0.891
44.741482,-0.5295,0.5062,-0.4492,0.859
44.752480,-0.3435,0.6384,-0.2800,0.777
44.794557,-0.0511,0.7076,1.1796,1.377
44.795314,-0.0511,0.7076,1.1796,1.377
44.822289,-0.3377,0.4952,1.1557,1.302
44.835372,-0.5232,0.1080,1.1135,1.235
44.858744,-0.7188,-0.2168,2.0592,2.192
44.879731,0.1309,1.5269,1.4329,2.098
44.906378,0.4982,0.4049,1.1628,1.328
44.934183,0.3979,-0.4896,1.8182,1.924
44.945836,1.0338,-0.7914,2.2596,2.608
44.968436,0.6793,-0.8366,1.7672,2.070
44.990418,0.7007,-0.3629,0.3634,0.869
45.018982,0.0337,-0.3415,-0.2975,0.454
45.019883,0.0933,-0.3427,-0.2619,0.441
45.058019,0.4976,-0.1564,-0.7489,0.913
45.086412,0.8269,-0.5545,-0.8846,1.332
45.087916,0.6685,-0.6896,-0.7439,1.215
45.125987,-0.0243,-0.4796,0.2331,0.534
45.127407,-0.0243,-0.4796,0.2331,0.534
45.154664,-0.5259,-0.2044,-1.5506,1.650
45.167113,-0.9166,-0.1570,-2.3589,2.536
45.193672,-0.4535,0.4611,-2.7526,2.828
45.216490,-0.0293,0.9606,-2.4263,2.610
45.233934,0.1193,1.0991,-2.3002,2.552
45.255721,0.1353,0.9086,-1.6757,1.911
45.277791,0.2424,0.7580,-1.0153,1.290
45.310709,0.1948,0.7564,-0.1217,0.791
45.312737,0.1948,0.7564,-0.1217,0.791
45.334159,-0.0744,0.7048,0.2901,0.766
45.350072,-0.0901,0.7957,0.4785,0.933
45.392639,-0.1720,0.6565,1.2026,1.381
45.393458,-0.1720,0.6565,1.2026,1.381
45.419597,0.1250,-0.2727,2.4064,2.425
45.434150,0.1899,0.2464,2.5979,2.616
45.453696,-0.1000,0.9155,1.9154,2.125
45.477003,-0.8585,-0.4682,2.3361,2.533
45.503510,-0.6379,-0.4861,3.5289,3.619
45.528072,-0.7221,-0.6801,2.3350,2.537
45.543664,-1.1361,-0.2892,0.1546,1.182
45.567219,-1.1008,-0.1925,-1.8010,2.120
45.587234,-0.8631,-0.1341,-1.0847,1.393
45.614423,-0.1068,0.2618,-0.0362,0.285
45.615227,-0.0294,0.1943,-0.0427,0.201
45.639588,-0.1145,-0.6714,-0.4481,0.815
45.655102,-0.2245,-0.9250,-0.4444,1.051
45.676219,-0.1177,-0.8517,-0.2296,0.890
45.700700,-0.4518,-0.5060,-1.0487,1.249
45.726651,0.0452,0.0058,-2.0661,2.067
45.742809,-0.1155,0.2040,-2.3215,2.333
45.764735,-0.3214,0.4333,-2.3355,2.397
45.786932,-0.3972,0.4609,-2.1502,2.235
45.813710,-0.3978,0.5964,-1.6544,1.803
45.839369,-0.2542,0.5602,-0.4574,0.767
45.839632,-0.2542,0.5602,-0.4574,0.767
45.858390,-0.4700,0.5553,-0.1221,0.738
45.901167,-0.3559,0.9517,-0.1096,1.022
45.901919,-0.3559,0.9517,-0.1096,1.022
45.927265,-0.0801,0.9866,0.3488,1.049
45.942718,0.1151,0.8373,1.0661,1.360
45.964611,-0.2361,-0.1692,2.2960,2.314
45.985985,-0.4658,-0.5034,3.2000,3.273
46.012889,0.7305,1.5495,2.0951,2.706
46.036106,0.2585,-0.0770,1.7913,1.811
46.051569,0.2175,-0.2998,2.1648,2.196
46.075527,1.7633,-0.6564,3.1076,3.633
46.095473,1.8417,-0.3160,2.0699,2.789
46.122377,0.4834,-0.5808,-0.1201,0.765
46.153602,0.4197,-0.8462,-0.6675,1.157
46.153996,0.4197,-0.8462,-0.6675,1.157
46.163749,0.5847,-0.5773,-0.8341,1.171
46.184836,0.7181,-0.4254,-1.4230,1.650
46.212197,0.9596,-0.9338,-2.0346,2.436
46.247358,-0.0723,-0.8510,-1.0278,1.336
46.248087,-0.0723,-0.8510,-1.0278,1.336
46.265706,-0.3333,-0.6331,-1.2738,1.461
46.300583,-0.1122,-0.0603,-2.7982,2.801
46.326372,0.0400,0.5618,-3.5539,3.598
46.327098,0.0400,0.5618,-3.5539,3.598
46.346825,0.1494,0.6986,-3.3613,3.436
46.368030,0.5352,0.7602,-2.3653,2.541
46.411626,0.3077,0.6170,-0.0414,0.691
46.413772,0.2275,0.5318,0.2804,0.643
46.460698,0.1528,0.8891,1.3319,1.609
46.461149,0.1376,0.9318,1.3120,1.615
46.471757,0.1480,0.9211,1.1999,1.520
46.497340,0.0085,1.1464,1.3236,1.751
46.515528,0.2357,1.2785,1.4909,1.978
46.537748,0.5688,0.4592,2.6341,2.734
46.560014,0.1659,0.0154,3.6615,3.665
46.583018,0.1017,1.1449,2.3999,2.661
46.609285,-0.6882,0.0841,0.8159,1.071
46.642757,-0.5197,-0.9164,3.7504,3.896
46.643051,-0.5197,-0.9164,3.7504,3.896
46.652486,-0.0157,-0.8219,3.9095,3.995
46.696198,-0.3439,-0.4195,-0.9258,1.073
46.697083,-0.4566,-0.5280,-1.4095,1.573
46.723435,-1.1110,-0.7153,-2.0801,2.464
46.738328,-0.9747,-0.5412,-1.1613,1.610
46.759813,0.1042,-0.4535,0.2538,0.530
46.788266,-0.0447,-0.9385,-0.5090,1.069
46.807814,-0.3004,-0.9312,-1.5118,1.801
46.831056,-0.3781,-0.5788,-2.0861,2.198
46.848129,0.0021,-0.3299,-2.3068,2.330
46.871185,-0.0888,0.1218,-2.0824,2.088
46.893002,-0.1127,0.1933,-1.6741,1.689
46.919398,0.2229,0.5764,-1.6688,1.780
46.920129,0.2229,0.5764,-1.6688,1.780
46.943686,0.2267,0.6106,-1.8195,1.933
46.959033,0.0054,0.5567,-2.0264,2.101
46.982850,-0.3662,0.2924,-1.6970,1.760
47.009947,-0.3908,0.1580,0.2470,0.489
47.038420,-0.2047,0.5097,1.0740,1.206
47.038669,-0.2047,0.5097,1.0740,1.206
47.058692,-0.3866,0.4897,0.9562,1.142
47.095970,-0.2754,0.4599,1.1037,1.227
47.119355,-0.3800,-0.0968,1.9157,1.955
47.119639,-0.3800,-0.0968,1.9157,1.955
47.140136,0.3628,1.0505,2.0902,2.367
47.160951,0.1868,0.9588,1.5824,1.860
47.180481,-0.0830,0.0207,1.5194,1.522
47.207882,0.5925,-0.8562,2.4743,2.684
47.231682,1.6447,-0.3052,2.6327,3.119
47.244559,1.3486,-0.0978,1.3213,1.891
47.267015,0.1258,-0.4647,-0.3093,0.572
47.290441,-0.1420,-0.5002,-1.1199,1.235
47.316225,0.1586,-0.1271,-1.3040,1.320
47.337904,0.4336,-0.1650,-1.3635,1.440
47.357357,0.5733,-0.9026,-1.3639,1.733
47.378864,0.4443,-0.9722,-0.2983,1.110
47.402016,0.1003,-0.5673,0.0485,0.578
47.429159,-0.2176,-0.3580,-1.4450,1.504
47.429939,-0.1981,-0.3556,-1.8906,1.934
47.455086,-0.0830,0.1365,-2.8333,2.838
47.466177,-0.2153,0.3425,-2.9710,2.998
47.490139,-0.3125,0.7635,-2.4294,2.566
47.516738,0.1848,1.0455,-1.6614,1.972
47.550980,0.3073,0.5535,-0.8473,1.058
47.551563,0.3073,0.5535,-0.8473,1.058
47.566546,0.4539,0.5349,-0.2050,0.731
47.604347,0.2492,0.7030,0.9755,1.228
47.634503,0.2559,0.7200,1.0550,1.303
47.634788,0.2559,0.7200,1.0550,1.303
47.648827,0.3945,0.8876,1.0059,1.398
47.668853,0.3342,1.0007,1.0521,1.490
47.689477,0.2294,0.5371,0.8777,1.054
47.716671,0.6576,0.1985,2.0390,2.152
47.752901,-0.3315,0.4407,2.1088,2.180
47.753630,-0.3315,0.4407,2.1088,2.180
47.776811,-0.2531,-0.1049,2.4313,2.447
47.798519,0.0785,-0.4657,2.3313,2.379
47.824518,0.1901,-0.4048,0.6408,0.781
47.845227,0.2068,-0.5993,-0.7657,0.994
47.865610,-0.5725,-0.5339,-1.1684,1.406
47.889054,-0.8865,-0.2362,-0.7014,1.155
47.911099,-0.7189,-0.2508,-0.7795,1.090
47.937327,-1.0559,-0.5709,-1.3786,1.828
47.938383,-1.2513,-0.7604,-1.6214,2.185
47.967162,-0.2027,-1.2159,-1.8278,2.205
47.975454,0.1914,-1.3510,-1.7847,2.247
47.999451,0.2268,-0.9303,-0.7456,1.214
48.026097,0.0312,-0.8177,-1.1279,1.393
48.050372,-0.1800,-0.8774,-1.6381,1.867
48.065674,-0.2156,-0.5484,-1.5365,1.646
48.085932,0.1744,-0.0350,-1.2946,1.307
48.108646,-0.1982,0.4678,-1.0053,1.126
48.136258,-0.6011,0.5536,-0.6508,1.045
48.137202,-0.6011,0.5536,-0.6508,1.045
48.165477,-1.0066,0.8638,-0.2627,1.352
48.200627,0.1024,1.2737,0.5078,1.375
48.202022,0.1024,1.2737,0.5078,1.375
48.223142,-0.3756,1.0874,0.5728,1.285
48.239905,-0.3325,1.0603,0.7570,1.345
48.262073,-0.2554,0.6859,0.7684,1.061
48.283910,-0.4795,0.3238,1.1405,1.279
48.311688,-0.4441,0.7814,0.8656,1.248
48.329344,-0.5791,0.6333,1.3374,1.589
48.351170,0.1834,0.3383,2.1265,2.161
48.373536,0.3163,-0.2674,2.8122,2.843
48.395722,1.0045,-0.4884,2.9143,3.121
48.418909,0.7089,-0.2424,1.4965,1.674
48.419805,0.7089,-0.2424,1.4965,1.674
48.439410,0.2949,-0.1483,-0.0216,0.331
48.461901,0.2559,-0.0856,-0.7503,0.797
48.484185,0.5511,-0.0506,-0.6868,0.882
48.512207,0.9276,-0.2292,-0.5053,1.081
48.535212,0.9327,-0.4836,-0.3698,1.114
48.553494,0.7369,-0.7070,-0.3300,1.073
48.574294,0.2892,-1.0084,-0.3987,1.122
48.595604,0.3399,-0.7449,-0.5703,0.998
48.623053,0.2482,-0.0524,-1.3360,1.360
48.624761,0.2482,-0.0524,-1.3360,1.360
48.644980,0.2236,0.1824,-2.2382,2.257
48.661734,0.0913,0.2391,-2.3180,2.332
48.682799,0.2683,0.3196,-1.8944,1.940
48.708392,0.6092,0.2076,-1.2985,1.449
48.728807,0.3877,0.1186,-0.9738,1.055
48.757303,0.0752,0.0912,-2.0703,2.074
48.777343,0.8089,0.3977,1.1102,1.430
48.795288,1.0472,0.9274,2.3529,2.737
48.817413,0.5762,0.6479,2.0034,2.183
48.843649,-0.0391,0.5668,-0.6613,0.872
